,2018-04-01 00:00:00,2018-05-01 00:00:00,2018-06-01 00:00:00,2018-07-01 00:00:00,2018-08-01 00:00:00,2018-09-01 00:00:00,2018-10-01 00:00:00,2018-11-01 00:00:00,2018-12-01 00:00:00,2019-01-01 00:00:00,2019-02-01 00:00:00,2019-03-01 00:00:00,2019-04-01 00:00:00,2019-05-01 00:00:00,2019-06-01 00:00:00,2019-07-01 00:00:00,2019-08-01 00:00:00,2019-09-01 00:00:00,2019-10-01 00:00:00,2019-11-01 00:00:00,2019-12-01 00:00:00,2020-01-01 00:00:00,2020-02-01 00:00:00,2020-03-01 00:00:00,2020-04-01 00:00:00,2020-05-01 00:00:00,2020-06-01 00:00:00,2020-07-01 00:00:00,2020-08-01 00:00:00,2020-09-01 00:00:00,2020-10-01 00:00:00,2020-11-01 00:00:00,2020-12-01 00:00:00,2021-01-01 00:00:00,2021-02-01 00:00:00,2021-03-01 00:00:00,2021-04-01 00:00:00,2021-05-01 00:00:00
SKU-127,2124,920,1324,752,228,344,177,427,883,937,915,1445,1314,1314,869,385,202,216,339,603,1948,447,1117,708,29,1917,1181,847,425,449,313,399,988,742,1181,2519,725,481
SKU-128,21,21,89,1089,438,297,79,21,589,122,257,403,193,194,293,259,253,414,241,482,537,562,438,281,21,45,101,77,25,21,37,21,21,21,613,545,173,73
SKU-129,2790,1096,238,266,372,46,48,142,1366,120,94,1254,966,166,308,192,118,1052,46,166,142,174,130,94,22,46,142,644,1054,342,952,70,2396,1582,96,94,46,22
SKU-130,149,154,65,17,331,77,185,77,209,77,161,281,233,149,125,150,822,63,137,257,17,5,65,53,5,5,17,101,113,5,41,53,5,5,5,5,5,5
SKU-131,1772,1076,1246,1486,1318,92,44,20,3276,1078,716,1896,860,1124,912,1126,3518,660,764,1244,684,668,2636,392,20,212,580,1124,876,818,436,884,98,32,20,1028,524,92
SKU-132,5599,4125,3818,3989,4283,4381,3823,6612,5737,2887,3175,5795,3836,3861,4987,4130,2789,4679,3331,5541,5603,4867,4682,2718,55,1885,3649,3131,4228,3720,4103,5580,8191,7945,6211,6431,2233,1015
SKU-133,6785,6789,6390,5808,7710,5692,7058,6009,5377,6238,4382,7386,6585,6536,8042,5290,5168,6593,5492,7137,9745,7290,6771,5723,61,2979,5911,6064,7361,6696,6931,9305,12181,9028,8749,8413,2761,1589
SKU-134,1912,1630,2044,1245,1866,1451,2268,1330,2474,1838,952,1972,1458,1278,2058,1370,1207,2055,1277,2130,2854,1608,1860,5132,32,800,1314,1434,1862,2263,1990,2148,3115,3287,2404,2440,878,418
SKU-135,157,1049,949,109,589,229,205,517,349,853,253,709,637,445,157,665,377,697,589,565,325,301,181,709,13,37,229,13,85,925,565,373,281,349,997,853,13,13
SKU-136,1965,2067,1893,1587,1983,1644,2322,3408,2847,1860,1941,3312,1605,2136,1989,1299,2016,3252,1488,1989,2520,1716,870,1314,21,525,1263,1032,1509,1158,1113,21,21,21,2013,3567,885,453
SKU-137,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,268,2851,1282,868,3968,3471,1121,1310,28,788,2820,1821,1976,3396,3724,5336,4890,428,28,4388,1608,1772
SKU-138,427,599,467,507,187,447,339,327,619,295,235,565,551,575,567,339,341,219,299,415,456,243,255,218,3,443,56,55,143,199,639,451,731,183,623,590,67,35
SKU-139,688,523,318,774,267,374,630,286,617,410,256,488,498,464,518,508,258,578,254,735,286,274,164,182,114,198,190,78,270,815,318,188,498,782,550,928,114,192
SKU-140,3853,4377,3265,3515,3241,3391,3042,4417,4089,2868,2262,5290,4153,3665,3927,2740,2591,4102,2628,4304,5084,3480,3637,2472,41,3935,4171,3330,5131,5174,3594,3321,5401,5443,4293,5705,1807,1073
SKU-141,2894,3064,2494,2226,2866,2522,1290,3108,2554,1808,2410,3420,2534,3156,3362,2434,1394,2012,1882,3330,2570,1386,3422,1444,50,1794,992,1222,2761,2184,2378,2558,4108,3406,1982,3738,1074,1154
SKU-142,12,12,102,12,12,12,12,12,12,12,12,30,30,102,12,12,48,66,12,39,48,48,84,12,12,12,66,30,48,45,30,12,48,93,84,12,12,12
SKU-143,20,20,308,864,20,140,284,68,20,44,20,236,68,116,116,44,324,48,44,92,140,44,20,20,20,20,116,44,92,116,116,44,116,476,116,164,32,20
SKU-144,784,652,662,363,214,350,258,248,198,171,252,624,576,718,466,218,310,414,236,172,444,176,344,332,46,341,70,58,46,394,224,280,336,230,452,578,250,92
SKU-145,22,22,22,22,26,122,218,194,98,630,64,496,898,814,1264,382,176,1546,328,152,142,40,1444,64,22,142,938,238,124,382,94,70,136,106,22,650,120,112
SKU-146,13,13,1733,237,533,353,573,489,353,357,193,2225,2430,2431,1396,722,836,730,478,493,397,487,1195,430,13,1435,883,704,985,1068,713,157,832,685,1315,1454,13,166
SKU-147,3684,3582,3992,2737,3083,2440,1435,2273,3258,3053,2314,6259,7000,3653,1620,857,1561,1245,610,469,874,601,1748,1019,44,905,619,621,964,996,443,518,1086,910,750,1958,770,230
SKU-148,2173,1466,1620,1010,1082,758,353,986,687,505,282,1638,1231,1478,1534,805,598,1090,295,30,956,410,930,96,24,726,1210,513,1335,991,1034,326,1187,1140,1238,1513,951,360
SKU-149,4691,4919,4791,4258,3127,2331,1964,2514,2927,853,1126,4500,4816,5195,3625,1813,3075,2913,1779,1957,2161,1783,2553,2381,29,3724,3254,1111,2521,2563,2203,1307,3105,2627,2089,4800,2949,1333
SKU-150,4249,3868,3700,2294,1634,2154,1342,1952,1738,1124,968,3064,3736,2970,3294,2321,3330,2814,1912,1732,2568,1460,4142,1168,50,1824,2188,2524,3546,2363,1836,1871,4664,2638,3146,5704,1248,484
SKU-151,3857,4114,3250,1237,1203,1105,2109,2239,1511,969,1042,2093,2533,1583,7186,5193,6690,5952,4385,5600,5837,8346,23369,6135,47,3705,4832,3769,5966,4624,3602,3866,11670,12189,10914,21441,3745,1615
SKU-152,2235,1856,2121,1291,962,1095,1301,1152,1106,382,999,2050,2373,4556,1562,1174,565,1470,978,745,1208,186,912,354,30,208,2554,635,953,1145,992,895,976,784,1268,2172,1638,132
SKU-153,15,155,363,7,7,7,95,39,7,7,7,123,51,139,135,15,15,7,7,63,23,129,7,55,7,7,15,7,7,7,7,7,7,311,111,63,31,7
SKU-154,23,23,23,23,23,121,39,30,97,91,94,117,96,135,113,53,81,70,47,24,139,144,240,31,23,27,41,35,122,159,175,99,347,357,88,239,67,31
SKU-155,29,29,29,29,29,125,65,74,95,50,103,43,75,35,69,47,38,50,47,33,113,217,79,79,29,103,89,53,187,109,74,87,95,113,150,79,121,113
SKU-156,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,235,115,115,139,263,395,99,75
SKU-157,62,62,62,82,366,672,608,515,819,1144,782,902,1335,1689,1014,486,497,936,320,327,679,607,659,194,62,916,612,476,543,491,560,292,475,528,793,831,545,338
SKU-158,50,50,50,196,393,268,301,163,631,482,369,366,291,371,258,244,136,177,126,208,252,204,196,99,50,94,87,122,136,122,158,121,153,159,187,197,118,94
SKU-159,185,204,86,31,106,102,126,99,199,128,105,134,128,89,136,131,199,46,35,56,60,87,79,49,31,41,58,42,74,92,45,91,106,71,89,73,45,49
SKU-160,30,30,550,426,437,597,465,495,708,869,509,1398,943,519,1134,886,594,272,517,342,460,543,368,255,30,135,274,162,689,586,591,673,1126,838,819,929,241,306
SKU-161,701,171,211,95,563,278,373,381,672,378,327,840,477,295,407,545,599,299,251,285,489,401,319,150,19,92,247,236,415,509,493,413,845,549,519,780,198,367
SKU-162,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,283,185,205
SKU-163,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,108,284,76
SKU-164,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,165,164,113
SKU-165,50,50,50,149,321,342,313,572,490,620,330,644,281,644,345,251,286,274,260,271,334,219,345,192,50,134,202,155,297,242,412,362,567,210,369,346,139,130
SKU-166,36,36,36,204,392,330,376,582,764,680,350,557,495,396,329,254,269,250,218,229,184,176,356,148,36,128,92,108,211,183,368,245,397,324,466,434,168,100
SKU-167,605,595,997,588,337,537,458,389,688,586,579,898,555,674,446,277,483,376,265,530,412,322,279,180,49,189,217,122,238,309,308,113,308,266,314,197,105,151
SKU-168,178,260,394,162,96,114,178,206,130,246,266,400,302,464,132,92,69,116,102,46,136,214,74,72,36,36,114,60,80,150,99,60,102,78,108,88,60,52
SKU-169,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,246,474,661,264,613,497,69,162
SKU-170,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,326,512,676,552,968,147,140
SKU-171,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,242,32,734,231,439,647,118,116
SKU-172,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,134
SKU-173,1614,1606,1788,1100,1716,1112,905,820,2660,1494,944,1631,1421,1173,1236,640,705,784,730,1418,1320,1362,1000,462,38,218,438,478,789,1044,719,1246,1416,1502,892,1628,350,486
SKU-174,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,49,33,141,75,41,75,41,29,45
SKU-175,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,37,13,121,142,21,56,77,37,13
SKU-176,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,22,25,16,12,32,36,12
SKU-177,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,72,68,36,88,102,90,118,34,22
SKU-178,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,501,1032,220,188
SKU-179,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,216,54,127,234,540,282,176,122
SKU-180,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,47,31,55,47,15,15,15,23,15,39,27,23,15,47,59,15,39,15,31
SKU-181,25,25,25,25,25,25,25,25,61,49,43,97,37,37,67,43,25,37,55,25,49,31,37,49,25,25,37,25,41,31,34,61,25,28,25,291,25,43
SKU-182,17,145,395,179,133,101,191,177,231,67,155,194,273,351,327,95,214,61,73,187,209,127,389,119,17,265,279,157,227,261,216,260,379,319,474,395,107,133
SKU-183,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,85,101,117,85,41,37,37,101,37,101,53,49,69,69,101,85,81,69,69
SKU-184,43,43,43,43,43,43,43,169,79,151,73,175,49,55,145,43,103,141,121,105,163,123,61,61,43,45,49,58,63,73,91,46,43,43,43,427,67,61
SKU-185,138,833,1336,429,280,339,308,434,783,485,397,1295,808,803,598,223,382,492,274,311,557,384,480,269,60,314,403,158,618,605,484,286,936,589,685,475,308,304
SKU-186,361,361,411,144,122,377,304,165,377,132,229,364,258,269,375,140,232,274,319,282,387,378,527,170,61,231,261,206,427,443,395,269,578,464,474,678,211,137
SKU-187,55,55,55,55,55,55,55,135,63,75,71,71,63,63,59,59,79,75,73,58,63,67,59,55,55,55,66,55,55,55,65,71,55,63,55,63,55,71
SKU-188,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,57,131,91,65,17,17,17,57,17,17,59,129,133,61,97,57,82,57,29
SKU-189,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,206,126,212,290,125,51,42,62,110,128,110,292,122,196,277,166,188,242,156,106
SKU-190,65,65,65,65,65,65,65,65,65,681,1289,1746,1497,1015,971,359,432,721,417,551,805,959,669,1015,65,523,459,553,405,653,585,639,1004,787,911,1589,409,351
SKU-191,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,48,12,30,12,48,12,12,12,21,21,21,30,30,30,12,30,57,12,66
SKU-192,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,51,139,195,107,121,93,35,35,45,59,35,51,67,43,127,35,35,35,83,51
SKU-193,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,213,141,173,205,93,115,39,51,73,87,65,141,81,155,235,153,123,368,89,91
SKU-194,61,61,61,61,61,61,61,61,61,61,509,1282,1473,1492,1927,394,553,722,849,810,844,793,609,664,61,367,307,497,590,848,610,684,1280,862,515,920,300,269
SKU-195,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,65,47,55,69,133,63,47,163,89,131,83,91,48,64,97,75,131,79,95,63
SKU-196,32,32,32,32,32,32,32,32,32,192,264,912,910,774,646,460,457,402,232,448,418,566,546,438,32,1036,522,288,396,668,474,325,500,312,828,843,434,404
SKU-197,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,277,285,141,93,21,45,125,73,29,85,221,99,181,333,109,333,69,109
SKU-198,28,28,28,28,28,28,28,28,28,28,28,28,28,28,260,148,44,28,252,602,534,476,236,230,28,88,177,140,112,244,232,438,732,536,584,1142,194,300
SKU-199,29,29,29,29,29,29,29,29,29,503,910,3308,2485,1982,1087,888,1485,796,1057,1080,1764,1825,1838,867,29,1283,1003,779,1058,1378,1617,1915,2522,1797,1772,3106,1281,857
SKU-200,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,471,397,610,650,907,239,161
SKU-201,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,426,298,390,368,350,188,122
SKU-202,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,182,298,190,340,587,134,114
SKU-203,313,485,627,583,425,405,409,205,513,141,945,427,255,221,401,345,269,297,409,333,545,321,273,129,25,97,333,309,221,117,521,249,337,277,429,341,133,101
SKU-204,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,96,342,198,300,295,559,145,124
SKU-205,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,90,154,316,530,248,243,272,38,197,538,504,256,532,538,386,1099,418,720,606,270,360
SKU-206,36,36,36,36,36,36,36,36,36,36,36,4314,7402,4418,4266,1625,3716,2804,3214,2636,16120,6576,6673,5818,36,3286,4906,4564,4672,3144,2897,2002,10298,2688,5508,7860,2270,2448
SKU-207,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,108,21,198,114,501,18,18,168,252,117,189,97,63,234,27,174,321,36,84
SKU-208,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,167,77,189,99,369,365,211,263
SKU-209,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,179,513,575,933,933,807,754,483,801,919,139,617
SKU-210,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,215,491,389,437,209,269,47,173,251,257,407,629,575,455,917,389,911,629,347,503
SKU-211,43,43,43,43,43,43,43,43,43,43,43,2971,2895,1443,4043,533,1576,1748,1159,1447,4681,3799,3067,3045,43,918,1825,1245,1919,2289,3173,5665,5277,1827,3049,3849,1059,1921
SKU-212,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,102,21,255,255,237,66,381,21,123,282,240,186,330,144,189,336,102,291,336,120,159
SKU-213,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,48,16,736,16,16,16,16,16,16,16,16,16,16
SKU-214,460,583,777,48,64,95,108,56,82,298,70,219,183,160,418,156,68,49,52,104,28,90,136,129,24,111,516,66,80,64,117,64,42,126,179,308,88,102
SKU-215,524,367,300,275,193,201,145,81,131,104,499,384,228,531,397,125,49,75,71,45,43,35,829,635,35,207,219,237,47,174,207,119,86,331,215,439,250,813
SKU-216,1164,750,2073,740,386,154,58,17,80,908,131,1221,1064,1315,2725,677,377,197,17,17,18,5381,2053,2474,17,4434,4639,209,1297,45,97,845,758,2981,1601,1049,209,313
SKU-217,579,766,630,88,75,113,160,98,61,285,45,227,514,467,199,237,142,131,91,99,61,93,331,145,37,337,73,39,43,37,37,37,37,85,617,384,175,125
SKU-218,184,91,59,28,28,89,81,66,40,28,28,198,382,42,28,28,28,28,28,28,28,68,31,40,28,216,28,28,28,28,28,28,28,28,374,182,172,28
SKU-219,94,266,109,54,94,150,70,114,142,126,86,146,174,158,170,98,156,154,194,154,158,134,102,110,42,270,131,231,174,74,330,242,118,354,246,226,162,138
SKU-220,1023,1048,1409,630,553,1862,438,461,863,995,450,1216,915,1027,873,795,641,596,435,559,663,591,740,368,43,1525,1248,1012,1963,783,1545,611,963,1449,1144,844,791,675
SKU-221,391,827,367,400,299,432,349,111,991,390,289,584,357,221,697,309,273,369,129,180,393,141,398,789,45,253,419,287,717,609,624,353,404,873,540,448,229,209
SKU-222,80,196,688,160,172,112,80,16,1872,598,1144,664,256,208,982,136,612,80,493,504,444,652,708,260,16,48,144,311,332,412,788,388,1231,772,664,1460,52,564
SKU-223,44,32,74,74,20,44,32,20,20,210,20,188,83,38,87,50,32,52,116,132,80,52,176,200,20,20,63,52,28,76,132,52,120,76,28,20,20,20
SKU-224,304,565,1016,395,425,973,653,3337,1137,1666,1609,1649,569,685,3847,821,733,1118,1225,1091,2330,2555,3046,1957,19,343,1061,855,1507,2776,3083,1909,3463,5707,1255,955,221,681
SKU-225,1093,871,1859,575,483,1473,1701,3467,5785,2539,2285,7929,1169,835,8245,507,897,2079,1863,1091,3227,3729,4813,3125,39,663,1481,2569,3005,2935,8167,4267,8075,10545,3473,3251,619,543
SKU-226,354,289,609,150,243,434,334,562,1085,685,517,1662,350,265,1698,195,541,627,517,474,769,990,1387,1062,37,137,462,457,741,1101,1430,808,1550,2053,613,843,69,197
SKU-227,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,464,112,32,32,32,96,36,128,80,128,44,672,348,64,32,32,64
SKU-228,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,38,50,44,56,32,32,32,68,44,68,176,32,116,380,104,32,32,32,32
SKU-229,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,120,132,84,64,20,20,100,164,716,366,566,500,516,596,308,112,148,148
SKU-230,542,707,508,379,280,219,240,171,257,167,112,362,515,344,371,195,252,218,194,144,140,68,294,126,28,192,65,48,68,48,126,160,114,270,258,681,306,114
SKU-231,181,435,373,137,165,171,132,159,114,73,93,219,239,117,539,171,217,135,63,173,125,122,279,69,51,123,83,51,51,51,81,69,147,237,255,315,73,107
SKU-232,399,297,531,181,101,145,416,123,467,109,105,212,249,283,517,97,207,179,91,187,91,121,367,55,49,93,65,49,49,49,117,117,211,346,227,189,57,109
SKU-233,863,536,410,184,104,128,284,200,282,516,217,559,396,274,186,88,118,254,184,104,64,154,277,130,64,304,116,64,64,64,64,64,275,664,1011,1655,882,168
SKU-234,251,320,303,171,249,230,240,169,292,156,175,578,641,135,377,157,313,149,179,205,267,187,159,441,35,277,247,165,191,249,363,131,387,117,237,371,93,159
SKU-236,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,64,164,40,110,224,136,96,52,84,12,32
SKU-237,1365,939,1137,535,848,535,455,513,590,553,504,1334,1285,1203,818,618,512,532,680,619,486,410,493,586,25,651,591,459,311,70,650,636,479,235,499,401,204,97
SKU-239,37,37,37,37,37,37,37,37,53,37,37,37,37,55,61,67,286,37,37,37,37,229,229,1359,37,85,1957,45,67,297,57,195,893,57,505,111,105,53
SKU-240,24,24,24,24,24,52,34,99,90,40,24,1192,1006,84,392,88,90,80,24,24,24,24,180,478,24,137,1072,144,552,610,136,972,1688,344,322,164,280,64
SKU-241,89,43,57,57,79,57,49,85,59,39,47,93,65,67,53,49,43,51,77,59,63,35,51,37,17,17,19,41,53,41,63,83,73,55,57,37,25,47
SKU-243,672,729,597,447,588,246,450,450,441,432,324,576,387,408,441,285,312,234,258,348,288,207,321,213,24,210,144,192,174,171,258,336,372,318,129,228,150,138
SKU-244,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,82,304,72,88,40,294,84,122,146,200,104,148,194,207,342,296,158,70
SKU-245,19,19,19,19,19,19,19,19,19,19,19,19,37,181,325,133,19,19,316,19,19,19,19,115,19,205,157,283,19,247,325,229,145,211,55,181,37,22
SKU-246,16,16,16,16,16,16,16,16,16,16,16,16,44,145,65,65,83,16,16,16,16,16,16,52,16,70,60,82,22,92,103,77,86,48,38,22,16,16
SKU-248,2187,1227,1219,619,643,611,435,699,411,439,1003,1131,363,2755,1043,427,563,539,211,787,299,1051,571,1019,27,1891,1171,375,379,527,803,347,963,627,339,667,1211,99
SKU-250,341,569,525,737,821,551,515,673,573,495,639,1057,885,607,799,373,465,583,547,587,359,441,457,195,37,431,361,321,435,457,379,551,841,419,433,337,121,141
SKU-251,2484,1662,1008,732,1707,987,1485,1284,1002,1092,1038,2013,1761,1254,918,834,1170,792,615,819,597,774,1077,888,30,486,381,492,570,732,648,840,900,567,582,900,354,267
SKU-252,677,587,677,905,605,521,593,1073,758,398,407,551,437,515,515,689,440,308,491,521,539,395,242,263,17,311,461,353,593,83,635,431,359,293,299,269,284,95
SKU-253,882,1218,757,406,627,425,374,592,452,401,510,617,524,566,346,256,174,252,433,158,436,229,163,337,10,203,332,10,572,262,283,262,154,96,356,14,10,22
SKU-254,22,22,22,22,22,22,22,22,22,22,22,22,22,628,324,320,229,126,160,241,184,238,163,285,22,187,185,332,454,30,317,231,104,253,102,100,117,81
SKU-255,1875,1107,1853,2001,1923,1633,2532,2089,1997,1416,1117,3097,1347,1389,1667,855,1607,1433,1933,2163,1525,849,1405,809,19,193,699,587,969,909,1979,1245,1943,1341,1383,1603,633,1601
SKU-256,2619,2141,1941,1875,1809,2127,1685,1583,1564,1404,1095,2171,1327,1429,1727,869,1383,1289,1207,1464,1039,909,1383,659,21,489,745,341,1405,967,1293,1781,1369,1517,837,981,495,1379
SKU-257,1741,1486,1171,707,1107,1103,1431,1042,765,654,486,1722,1209,1220,1009,907,927,881,864,1318,1031,375,987,289,41,301,661,703,775,895,1145,1283,1074,677,1007,1009,514,583
SKU-258,2626,1952,6084,2878,2596,2180,4082,2094,5144,3773,1879,2923,2034,2291,1874,1431,1328,1667,1137,1844,2830,2577,4944,1454,36,626,671,564,1310,1177,1049,1286,1352,1289,2616,1422,535,713
SKU-259,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,163,2277,1063,1061,1267,1516,1273,2201,922,1075,1800,792,876
SKU-260,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,111,493,327,341,385,455,281,617,289,387,721,309,111
SKU-261,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,1185,2055,3093,3657,2837,2835,2863,3055,1534
SKU-262,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,22,126,98,266,150,124,299,111,192,262,18,158
SKU-263,24,136,800,336,384,256,464,554,260,356,342,796,1108,440,1680,600,560,524,874,1322,1234,1334,1102,1466,24,1674,774,908,1380,1304,2166,2142,1782,1382,2114,1716,792,1514
